"Title","design domain","integration pattern (ip)","key contribution & evidence","method label","neural function (nf)","research problem","symbolic substrate (ss)"
"Periodic Graph Transformers for Crystal Material Property Prediction - Contribution","Materials","Type I (I)","Encodes crystal structure as periodic graphs with transformer attention over atomic environments. Achieves state-of-the-art on MatBench for formation energy and bandgap prediction. Symbolic periodicity constraints guide message passing.","Matformer","Surrogate (S)","Neuro-symbolic methods for product design","Knowledge Graph (K)"
"Material Property Prediction with Element Attribute Knowledge Graphs and Multimodal Representation Learning - Contribution","Materials","Type I (I)","Combines element-level knowledge graphs with crystal structure encodings for property prediction. KG embeddings provide compositional priors that improve generalization to novel materials.","MatKG","Surrogate (S)","Neuro-symbolic methods for product design","Knowledge Graph (K)"
"An ontology-based product design framework for manufacturability verification and knowledge reuse - Contribution","Design","Type I (I)","Uses manufacturing ontology to verify design feasibility and enable knowledge reuse across product families. Ontology-based constraints reduce design iterations by catching manufacturability issues early.","Onto-DFM","Surrogate (S)","Neuro-symbolic methods for product design","Ontology (O)"
"Fine-tuning Large Enterprise Language Models via Ontological Reasoning - Contribution","General","Type I (I)","Fine-tunes LLMs using ontology-derived training data and reasoning chains. Ontological structure improves domain adaptation and factual consistency in enterprise applications.","Onto-LLM","Generation (G)","Neuro-symbolic methods for product design","Ontology (O)"
"Graph neural network-enabled manufacturing method classification from engineering drawings - Contribution","Manufacturing","Type I (I)","Classifies manufacturing methods from engineering drawings using GNNs that encode geometric and topological features. Graph structure captures relational constraints between drawing elements.","GNN-MfgClass","Perception (P)","Neuro-symbolic methods for product design","Knowledge Graph (K)"
"Taxonomy-Informed Neural Networks for Smart Manufacturing - Contribution","Manufacturing","Type II (II)","Injects manufacturing taxonomy into neural architecture via hierarchical attention. Taxonomy-guided representations improve sample efficiency and interpretability for quality prediction.","TINN","Surrogate (S)","Neuro-symbolic methods for product design","Ontology (O)"
"NeSyGeo: A Neuro-Symbolic Framework for Multimodal Geometric Reasoning Data Generation - Contribution","Reasoning","Type II (II)","Generates geometric reasoning data by combining symbolic geometry solvers with neural rendering. Produces verified problem-solution pairs for training multimodal LLMs on geometric tasks.","NeSyGeo","Generation (G)","Neuro-symbolic methods for product design","Logic (L)"
"LLM4CAD: Multimodal Large Language Models for Three-Dimensional Computer-Aided Design Generation - Contribution","CAD","Type II (II)","Uses multimodal LLMs to generate CAD command sequences from text/image inputs. Symbolic CAD grammar constrains generation to valid parametric operations.","LLM4CAD","Generation (G)","Neuro-symbolic methods for product design","Rules (R)"
"OpenECAD: An efficient visual language model for editable 3D-CAD design - Contribution","CAD","Type II (II)","Vision-language model generates editable CAD scripts from images. Symbolic CAD representation enables downstream parametric editing and constraint satisfaction.","OpenECAD","Generation (G)","Neuro-symbolic methods for product design","Rules (R)"
"CadVLM: Bridging Language and Vision in the Generation of Parametric CAD Sketches - Contribution","CAD","Type II (II)","Generates parametric CAD sketches from multimodal inputs using vision-language pretraining. Symbolic sketch constraints (coincident, tangent, parallel) are respected in outputs.","CadVLM","Generation (G)","Neuro-symbolic methods for product design","Constraints (C)"
"Adaptive LLM-Symbolic Reasoning via Dynamic Logical Solver Composition - Contribution","Reasoning","Type II (II)","Dynamically composes logical solvers based on problem structure detected by LLM. Achieves better accuracy than fixed solver pipelines on heterogeneous reasoning tasks.","ADAPTOR","Optimization (O)","Neuro-symbolic methods for product design","Logic (L)"
"Do LLMs Really Adapt to Domains? An Ontology Learning Perspective - Contribution","Ontology","Type II (II)","Evaluates LLM domain adaptation through ontology learning task. Finds LLMs can extract taxonomic relations but struggle with domain-specific axioms without symbolic guidance.","LLM-OL","Surrogate (S)","Neuro-symbolic methods for product design","Ontology (O)"
"End-to-End Ontology Learning with Large Language Models - Contribution","Ontology","Type II (II)","End-to-end pipeline using LLMs to construct ontologies from text corpora. Combines neural extraction with symbolic consistency checking for valid ontology output.","OLLM","Generation (G)","Neuro-symbolic methods for product design","Ontology (O)"
"Voyager: An Open-Ended Embodied Agent with Large Language Models - Contribution","Control","Type II (II)","LLM-powered agent that generates executable code skills for Minecraft. Symbolic skill library enables compositional task solving and lifelong learning.","Voyager","Optimization (O)","Neuro-symbolic methods for product design","Rules (R)"
"KRISP: Integrating Implicit and Symbolic Knowledge for Open-Domain Knowledge-Based VQA - Contribution","VQA","Type II (II)","Combines implicit neural knowledge with explicit knowledge graph retrieval for VQA. Symbolic KG provides factual grounding that improves accuracy on knowledge-intensive questions.","KRISP","Perception (P)","Neuro-symbolic methods for product design","Knowledge Graph (K)"
"Advancing Sustainable Manufacturing: Reinforcement Learning with Adaptive Reward Machine Using an Ontology-Based Approach - Contribution","Manufacturing","Type III (III)","Uses ontology-based reward machines to structure RL for sustainable job shop scheduling. Ontology defines sustainability metrics; RL optimizes scheduling decisions.","Onto-RM","Optimization (O)","Neuro-symbolic methods for product design","Ontology (O)"
"ASAP: Automated Sequence Planning for Complex Robotic Assembly with Physical Feasibility - Contribution","Assembly","Type III (III)","Combines neural feasibility prediction with symbolic sequence planning for assembly. Neural module predicts physical feasibility; symbolic planner ensures valid sequences.","ASAP","Optimization (O)","Neuro-symbolic methods for product design","Rules (R)"
"Safe Reinforcement Learning via Shielding under Partial Observability - Contribution","Control","Type III (III)","Integrates belief-state shielding with deep RL for safe control under uncertainty. Symbolic shield blocks unsafe actions based on belief over hidden states.","BSRL","Optimization (O)","Neuro-symbolic methods for product design","Logic (L)"
"Towards robust shielded reinforcement learning through adaptive constraints and exploration: The fear field framework - Contribution","Control","Type III (III)","Proposes adaptive shielding that learns constraint boundaries during training. Fear field mechanism balances exploration with safety constraint satisfaction.","FearField","Optimization (O)","Neuro-symbolic methods for product design","Constraints (C)"
"End-to-End Neuro-Symbolic Reinforcement Learning with Textual Explanations - Contribution","Control","Type III (III)","Produces human-readable explanations alongside RL policy decisions. Symbolic explanation module provides interpretable rationales for control actions.","INSIGHT","Optimization (O)","Neuro-symbolic methods for product design","Logic (L)"
"Three Pathways to Neurosymbolic Reinforcement Learning with Interpretable Model and Policy Networks - Contribution","Control ","Type III","Compares three NeuroSymbolic approaches: symbolic world models, logic-based policies, and hybrid architectures. 
Demonstrates interpretability-performance tradeoffs across pathways.","3 Pathways NS-RL","Optimization / Differentiable reasoning (O)","Neuro-symbolic methods for product design","Logic (L)"
"Detect, Understand, Act: A Neuro-symbolic Hierarchical Reinforcement Learning Framework - Contribution","Control","Type III (III)","Hierarchical decomposition with symbolic task planner and neural skill executors. Symbolic layer handles abstract planning; neural modules execute continuous control.","DUA","Optimization (O)","Neuro-symbolic methods for product design","Rules (R)"
"Neurosymbolic Reinforcement Learning with Formally Verified Exploration - Contribution","Control","Type III (III)","Integrates formal verification with deep RL for provably safe exploration. Verifier checks proposed actions against safety specifications before execution.","REVEL","Optimization / Control (O)","Neuro-symbolic methods for product design","Logic (L)"
"Constrained Decision Transformer for Offline Safe Reinforcement Learning - Contribution","Control","Type III (III)","Extends decision transformers with constraint satisfaction for offline safe RL. Symbolic constraints guide sequence modeling to produce safe policies from offline data.","CDT","Optimization (O)","Neuro-symbolic methods for product design","Constraints (C)"
"The Neuro-Symbolic Concept Learner: Interpreting Scenes, Words, and Sentences From Natural Supervision - Contribution","Perception","Type III (III)","Jointly learns visual concepts and semantic parsing from natural supervision. Symbolic program executor reasons over learned concepts for compositional generalization.","NS-CL","Perception (P)","Neuro-symbolic methods for product design","Logic (L)"
"Integrating symbolic reasoning into neural generative models for design generation - Contribution","Design","Type IV (IV)","Compiles symbolic design rules into neural generator via constraint-aware training. Generated designs satisfy encoded rules without post-hoc filtering.","SPRING","Generation (G)","Neuro-symbolic methods for product design","Rules (R)"
"McGAN: Generating manufacturable designs by embedding manufacturing rules into conditional generative adversarial network - Contribution","Manufacturing","Type IV (IV)","Embeds manufacturing constraints directly into GAN discriminator. Generator learns to produce designs that satisfy manufacturability rules by construction.","McGAN","Generation (G)","Neuro-symbolic methods for product design","Rules (R)"
"A complete Physics-Informed Neural Network-based framework for structural topology optimization - Contribution","Topology","Type V (V)","Complete ML-based topology optimization using dual PINNs for analysis and sensitivity. Physics equations encoded as loss terms; achieves FEA-comparable results without labeled data.","CPINNTO","Optimization (O)","Neuro-symbolic methods for product design","Constraints (C)"
"DL2: Training and Querying Neural Networks with Logic - Contribution","General","Type V (V)","Framework for expressing first-order logic constraints over network outputs as differentiable loss. Enables constraint-aware training and logical querying of trained models.","DL2","Generation (G)","Neuro-symbolic methods for product design","Logic (L)"
"A Semantic Loss Function for Deep Learning with Symbolic Knowledge - Contribution","General","Type V (V)","Derives differentiable loss from propositional logic constraints via weighted model counting. Enables gradient-based optimization subject to logical specifications.","Semantic Loss","Generation (G)","Neuro-symbolic methods for product design","Logic (L)"
"NeurCADRecon: Neural Representation for Reconstructing CAD Surfaces by Enforcing Zero Gaussian Curvature - Contribution","CAD","Type V (V)","Reconstructs CAD surfaces by enforcing zero Gaussian curvature as geometric constraint in neural SDF. Produces cleaner analytical surfaces suitable for downstream CAD operations.","NeurCADRecon","Generation (G)","Neuro-symbolic methods for product design","Constraints (C)"
"Geometry-Informed Neural Networks - Contribution","Topology","Type V (V)","Incorporates geometric constraints (e.g., curvature bounds, thickness) as differentiable losses for shape optimization. Improves manufacturability of generated geometries.","GINN","Generation (G)","Neuro-symbolic methods for product design","Constraints (C)"
"Scientific Machine Learning Through Physics–Informed Neural Networks: Where we are and What’s Next - Contribution","Topology optimization / Physics-based design","Type V (V)","Complete ML-based topology optimization using dual PINNs for analysis and sensitivity. Physics equations encoded as loss terms; achieves FEA-comparable results without labeled data.","PINNs","Optimization (O); Surrogate modeling (S)","Neuro-symbolic methods for product design","Constraints / Physics (C)"
"SATNet: Bridging deep learning and logical reasoning using a differentiable satisfiability solver - Contribution","General","Type VI (VI)","Differentiable MaxSAT solver as neural layer enabling backpropagation through logical constraints. Learns to solve combinatorial problems end-to-end with gradient descent.","SATNet","Optimization (O)","Neuro-symbolic methods for product design","Logic (L)"
"OptNet: Differentiable Optimization as a Layer in Neural Networks - Contribution","General","Type VI (VI)","Implements quadratic programs as differentiable neural network layers. Enables end-to-end learning through constrained optimization with exact gradients via implicit differentiation.","OptNet","Optimization (O)","Neuro-symbolic methods for product design","Constraints (C)"
"Differentiable Convex Optimization Layers - Contribution","General","Type VI (VI)","General framework for differentiating through disciplined convex programs. Enables embedding arbitrary convex constraints as layers in deep learning pipelines.","CVXpyLayers","Optimization (O)","Neuro-symbolic methods for product design","Constraints (C)"
"NURBS-Diff: A Differentiable Programming Module for NURBS - Contribution","CAD","Type VI (VI)","Differentiable NURBS evaluation enabling gradient-based optimization of CAD geometry. Bridges neural networks with industry-standard B-rep representations.","NURBS-Diff","Generation (G)","Neuro-symbolic methods for product design","Constraints (C)"
"Neural probabilistic logic programming in DeepProbLog - Contribution","General","Type VI (VI)","Integrates neural predicates into probabilistic logic programs with end-to-end differentiability. Combines logical reasoning with neural perception in unified probabilistic framework.","DeepProbLog","Surrogate (S)","Neuro-symbolic methods for product design","Logic (L)"
"The third AI summer: AAAI Robert S. Engelmore Memorial Lecture - Contribution","Survey","Survey","Introduces six-type taxonomy for neurosymbolic integration (Types I-VI). Foundational classification used throughout this survey for organizing NS methods.","Kautz Taxonomy","N/A","Neuro-symbolic methods for product design","N/A"
"Neurosymbolic AI: the 3rd wave - Contribution","Survey","Survey","Comprehensive overview of NS-AI motivations, architectures, and applications. Argues NS integration addresses limitations of pure neural and pure symbolic approaches.","NS 3rd Wave","N/A","Neuro-symbolic methods for product design","N/A"
"Neural-Symbolic Learning and Reasoning: A Survey and Interpretation - Contribution","Survey","Survey","Systematic survey of NS learning and reasoning techniques. Covers knowledge extraction, injection, and hybrid architectures with historical perspective.","NS Survey IOS","N/A","Neuro-symbolic methods for product design","N/A"
"A survey on neural-symbolic learning systems - Contribution","Survey","Survey","Surveys neural-symbolic integration focusing on learning systems. Categorizes approaches by knowledge representation and integration mechanism.","NS Learning Survey","N/A","Neuro-symbolic methods for product design","N/A"
"Neuro-Symbolic AI in 2024: A Systematic Review - Contribution","Survey","Survey","Systematic review of NS-AI literature through 2024. Identifies trends, benchmarks, and open challenges in the field.","NS 2024 Review","N/A","Neuro-symbolic methods for product design","N/A"
"Neuro-symbolic artificial intelligence: a survey - Contribution","Survey","Survey","Broad survey covering NS-AI goals, methods, and applications. Discusses integration strategies and evaluation approaches.","NS AI Survey","N/A","Neuro-symbolic methods for product design","N/A"
"Neurosymbolic Reinforcement Learning and Planning: A Survey - Contribution","Survey","Survey","Focused survey on NS methods for RL and planning. Covers symbolic state abstraction, reward shaping, and policy constraints.","NS-RL Survey","N/A","Neuro-symbolic methods for product design","N/A"
"A Roadmap Toward Neurosymbolic Approaches in AI Design - Contribution","Survey","Survey","Roadmap for applying NS-AI to design automation. Identifies research gaps and opportunities in CAD, manufacturing, and engineering design.","NS Design Roadmap","N/A","Neuro-symbolic methods for product design","N/A"
"A Survey on Verification and Validation, Testing and Evaluations of Neurosymbolic Artificial Intelligence - Contribution","Survey","Survey","Surveys V&V methods for NS-AI systems. Covers testing strategies, formal verification, and evaluation benchmarks.","NS V&V Survey","N/A","Neuro-symbolic methods for product design","N/A"
"A review of neuro-symbolic AI integrating reasoning and learning for advanced cognitive systems - Contribution","Survey","Survey","Reviews NS integration for cognitive systems. Discusses reasoning-learning synergies and cognitive architecture implications.","NS Cognitive Review","N/A","Neuro-symbolic methods for product design","N/A"
"A review of some techniques for inclusion of domain-knowledge into deep neural networks - Contribution","Survey","Survey","Reviews techniques for injecting domain knowledge into DNNs. Covers architecture design, loss modification, and data augmentation strategies.","DK-DNN Review","N/A","Neuro-symbolic methods for product design","N/A"
"Neural-Symbolic Learning Systems - Contribution","Survey","Survey","Foundational book on neural-symbolic integration. Covers theoretical foundations and early integration approaches.","NS Book 2002","N/A","Neuro-symbolic methods for product design","N/A"
"Fast relational learning using bottom clause propositionalization with artificial neural networks - Contribution","Survey","Survey","Proposes method for converting relational features to neural-compatible representations. Foundational work on symbolic-to-neural knowledge transfer.","BCP","N/A","Neuro-symbolic methods for product design","N/A"
"Benchmarking Neurosymbolic Description Logic Reasoners: Existing Challenges and a Way Forward - Contribution","Survey","Survey","Benchmarks NS reasoners on description logic tasks. Provides evaluation framework for comparing NS reasoning approaches.","NS-DL Benchmark","N/A","Neuro-symbolic methods for product design","N/A"